,Oid,StatusField,ActivityField,OtherCostActualField,LaborCostActualField,MaterialCostActualField,EquipmentCostActualField,TotalCostActualField,cgAssetandIDField,LaborHoursActualField,UsageField,DepartmentField,cgAssetTypeField,UsageUnitField,StartDateActualField,StartDateField,StopDateActualField,StopDateField,TaskDescriptionField,LastModifiedByField,UnitsCompletedField.Amount,UnitsCompletedField.Unit,Lat,Lng,BudgetedAmountField,CapitalProjectNameField,CapitalProjectFunctionalAreaField,icon
1453,556909615,Completed,Capital Project,20864.82,0,0,0,20864.82,Playground Schenley Overlook Playground,0,NA,Administration,Playground,,12/21/2016,12/21/2016,12/21/2016,12/21/2016,Playground Renovation,brandc,NA,ea,40.43215249,-79.94772568,NA,,Vehicles and Equipment,vehicles_equipment
1454,70219285,Completed,Capital Project,27352.8,0,0,0,27352.8,Playground Vietnam Veteran's Playground,0,NA,Administration,Playground,,12/21/2016,12/21/2016,12/21/2016,12/21/2016,Playground Renovations,brandc,NA,ea,40.43421859,-79.94424418,NA,,Administration/Sub-Award,administration
1455,81895087,In Progress,Capital Project,0,0,0,0,0,Playing Field Sheraden Field 1,0,NA,Administration,Playing Field,,12/21/2016,12/21/2016,NA,12/21/2016,Install Light Activation Button,brandc,NA,ea,40.45772112,-80.05934268,NA,,Engineering and Construction,engineering_construction
1456,391227376,In Progress,Capital Project,0,0,0,0,0,Pool Sheraden,0,NA,Administration,Pool,,12/21/2016,12/21/2016,NA,12/21/2016,Pool Renovation,brandc,NA,ea,40.45708705,-80.05983126,NA,,Facility Improvement,facility_improvement
1457,1020758618,In Progress,Capital Project,0,0,0,0,0,Park Southside Riverfront Park,0,NA,Administration,Park,,12/21/2016,12/21/2016,NA,12/21/2016,Park Renovation,brandc,NA,ea,40.43123703,-79.97441389,NA,,Neighborhood and Community Development,neighborhood_development
1459,146857008,Completed,Capital Project,1470.76,0,0,0,1470.76,Playing Field Southside Field  1,0,NA,Administration,Playing Field,,12/21/2016,12/21/2016,12/21/2016,12/21/2016,Ballfield Renovation,brandc,NA,ea,40.41882203,-79.97882219,NA,,Public Safety,public_safety
1460,377034364,Completed,Capital Project,1242.77,0,0,0,1242.77,Playing Field Spring Hill,0,NA,Administration,Playing Field,,12/21/2016,12/21/2016,12/21/2016,12/21/2016,Install Field Light Activation Button,brandc,NA,ea,40.47037226,-79.99226563,NA,,Vehicles and Equipment,vehicles_equipment
1461,1081784101,In Progress,Capital Project,0,0,0,0,0,Pool Sue Murray,0,NA,Administration,Pool,,12/21/2016,12/21/2016,NA,12/21/2016,Pool Renovation,brandc,NA,ea,40.45128744,-80.00147818,NA,,Administration/Sub-Award,administration
1462,777694142,In Progress,Capital Project,0,0,0,0,0,Park Swisshelm Park,0,NA,Administration,Park,,12/21/2016,12/21/2016,NA,12/21/2016,Park renovations,jacobm,NA,ea,40.42103936,-79.90188426,NA,,Engineering and Construction,engineering_construction
1463,1346393990,Completed,Capital Project,12330.23,0,0,0,12330.23,Playground Swisshelm Playground,0,NA,Administration,Playground,,12/21/2016,12/21/2016,12/21/2016,12/21/2016,Playground Renovations,brandc,NA,ea,40.42089043,-79.90180492,NA,,Facility Improvement,facility_improvement
1586,2064594638,In Progress,Capital Project,2405.11,0,0,0,2405.11,Playing Field Vanucci Field 1,0,NA,Administration,Playing Field,,12/22/2016,12/22/2016,NA,12/22/2016,Ballfield Renovation,brandc,NA,ea,40.4148447,-80.01716459,NA,,Neighborhood and Community Development,neighborhood_development
1587,1766886341,In Progress,Capital Project,5703.38,0,0,0,5703.38,Playground Warrington Playground,0,NA,Administration,Playground,,12/22/2016,12/22/2016,NA,12/22/2016,Playground Renovation,brandc,NA,ea,40.42141828,-80.00102654,NA,,Public Safety,public_safety
1588,702570235,In Progress,Capital Project,1466.27,0,0,0,1466.27,Playing Field Volunteers Field 1,0,NA,Administration,Playing Field,,12/22/2016,12/22/2016,NA,12/22/2016,Ballfield Renovations,brandc,NA,ea,40.39719562,-79.9935696,NA,,Vehicles and Equipment,vehicles_equipment
1589,503532965,Completed,Capital Project,1616.92,0,0,0,1616.92,Playing Field Westwood Field 1,0,NA,Administration,Playing Field,,12/22/2016,12/22/2016,12/22/2016,12/22/2016,Ballfield Renovation,brandc,NA,ea,40.43077168,-80.05043905,NA,,Administration/Sub-Award,administration
63563,1922774281,Completed,Capital Project,23453.75,0,0,0,23453.75,Court Four Mile Run Park Hockey Court 1,0,NA,Administration,Court,,5/1/2016,5/1/2016,7/31/2016,7/31/2016,Hockey court renovation,jacobm,NA,ea,40.42791378,-79.94859568,NA,,Engineering and Construction,engineering_construction
63570,1254812388,In Progress,Capital Project,14748.75,0,0,0,14748.75,Court Four Mile Run Basketball Court 1,0,NA,Administration,Court,,5/1/2016,5/1/2016,7/31/2016,7/31/2016,Basketball court renovation,jacobm,NA,ea,40.42782343,-79.94922887,NA,,Facility Improvement,facility_improvement
63812,2083165299,In Progress,Capital Project,88447.31,0,0,0,88447.31,Playground Schenley Bartlett Playground,0,NA,Administration,Playground,,4/1/2016,4/1/2016,NA,9/30/2016,playground renovation,hallerl,NA,ea,40.43339226,-79.93564166,NA,,Neighborhood and Community Development,neighborhood_development
68772,76781791,In Progress,Capital Project,0,0,0,0,0,Park Allegheny Commons,0,NA,Administration,Park,,10/18/2016,10/18/2016,NA,10/18/2016,LED Lighting Retrofit,brandc,NA,ea,40.45291279,-80.0077312,NA,,Public Safety,public_safety
68776,1995691237,In Progress,Capital Project,0,0,0,0,0,Playing Field Arlington Field 1,0,NA,Administration,Playing Field,,10/18/2016,10/18/2016,NA,10/18/2016,Install Activation Button,brandc,NA,ea,40.41831526,-79.97501908,NA,,Vehicles and Equipment,vehicles_equipment
69166,66904921,In Progress,Capital Project,9590,0,0,0,9590,Pool Phillips - Main,0,NA,Facilities,Pool,,1/11/2016,1/11/2016,1/11/2016,1/11/2016,Pool Liner Replacement,chamberst,NA,ea,40.39203692,-79.99109205,NA,,Administration/Sub-Award,administration
69181,727554191,Completed,Capital Project,36690,0,0,0,36690,Facility Public Works 3rd Division Main Building,0,NA,Facilities,Facility,,1/4/2016,1/4/2016,1/4/2016,1/4/2016,Installation of salt bins,jacobm,NA,ea,40.42653569,-79.9520923,NA,,Engineering and Construction,engineering_construction
69186,1899889079,Completed,Capital Project,572166,0,0,0,572166,Water Feature Westinghouse Lake,0,NA,Facilities,Water Feature,,1/11/2016,1/11/2016,1/11/2016,1/11/2016,Pond Restoration,chamberst,NA,ea,40.43947097,-79.94299247,NA,,Facility Improvement,facility_improvement
69191,17552247,Completed,Capital Project,5079,0,0,0,5079,Facility Schenley Park Skating Rink,0,NA,Facilities,Facility,,11/5/2015,11/5/2015,1/13/2016,1/13/2016,Ice Rink Feasibility,chamberst,NA,ea,40.43172557,-79.94526205,NA,,Neighborhood and Community Development,neighborhood_development
69203,566535066,Completed,Capital Project,313470,0,0,0,313470,Park Riverview Park,0,NA,Parks - Northern,Park,,1/11/2016,1/11/2016,1/11/2016,1/11/2016,Riverview Observatory renovation,chamberst,NA,ea,40.48377642,-80.01957625,NA,,Public Safety,public_safety
70072,1954245217,Completed,Capital Project,21217.5,0,0,0,21217.5,Court Armstrong Park Basketball Court 1,0,NA,Administration,Court,,10/25/2016,10/25/2016,10/25/2016,10/25/2016,Basketball court repair,hallerl,NA,ea,40.42792509,-79.98601012,NA,,Vehicles and Equipment,vehicles_equipment
70073,728692084,In Progress,Capital Project,4327,0,0,0,4327,Playground Armstrong Playground,0,NA,Administration,Playground,,10/25/2016,10/25/2016,NA,10/25/2016,Playground renovation,hallerl,NA,ea,40.42816456,-79.98612151,NA,,Administration/Sub-Award,administration
70368,1110866806,Completed,Capital Project,537167,0,0,0,537167,Water Feature Westinghouse Lake,0,NA,Parks - Schenley,Water Feature,,1/11/2016,1/11/2016,10/10/2016,10/10/2016,Pond Restoration,chamberst,NA,ea,40.43947097,-79.94299247,NA,,Engineering and Construction,engineering_construction
70746,2105549561,Completed,Capital Project,275581,0,0,0,275581,Facility Schenley Park Skating Rink,0,NA,Facilities,Facility,,11/5/2015,11/5/2015,1/13/2016,1/13/2016,Schenley Ice Rink (no. 138-9501),chamberst,NA,ea,40.43172557,-79.94526205,NA,,Facility Improvement,facility_improvement
71413,1469657659,Completed,Capital Project,0,0,0,0,0,Park Armstrong Park,0,NA,Administration,Park,,11/3/2016,11/3/2016,11/3/2016,11/3/2016,Demo/Install Fence,brandc,NA,ea,40.42805432,-79.98584942,NA,,Neighborhood and Community Development,neighborhood_development
71416,162237756,Completed,Capital Project,76710.15,0,0,0,76710.15,Playground Armstrong Playground,0,NA,Administration,Playground,,11/3/2016,11/3/2016,11/3/2016,11/3/2016,,brandc,NA,ea,40.42816456,-79.98612151,NA,,Public Safety,public_safety
71418,430417888,Completed,Capital Project,60661.65,0,0,0,60661.65,Water Feature Armstrong Park Spray,0,NA,Administration,Water Feature,,11/3/2016,11/3/2016,11/3/2016,11/3/2016,,brandc,NA,ea,40.42817711,-79.98612368,NA,,Vehicles and Equipment,vehicles_equipment
71420,526814486,Planned,Capital Project,0,0,0,0,0,Playground Armstrong Playground,0,NA,Administration,Playground,,NA,11/3/2016,NA,11/3/2016,,brandc,NA,ea,40.42816456,-79.98612151,NA,,Administration/Sub-Award,administration
71426,1314911420,In Progress,Capital Project,0,0,0,0,0,Playing Field Banksville School,0,NA,Administration,Playing Field,,11/3/2016,11/3/2016,NA,11/3/2016,,brandc,NA,ea,40.40703047,-80.03791089,NA,,Engineering and Construction,engineering_construction
71472,657505093,Completed,Capital Project,0,0,0,0,0,Park Brookline Memorial Park,0,NA,Administration,Park,,11/3/2016,11/3/2016,11/3/2016,11/3/2016,Install Activation Button,brandc,NA,ea,40.39004314,-80.00412481,NA,,Facility Improvement,facility_improvement
71480,542634204,Completed,Capital Project,3526498,0,0,0,3526498,Facility Beechview Senior and Community Center,0,NA,Facilities,Facility,,1/13/2016,1/13/2016,2/29/2016,2/29/2016,Beechview senior Center Renovation (no. 118-5102),chamberst,NA,ea,40.41073303,-80.0243859,NA,,Neighborhood and Community Development,neighborhood_development
71489,1353153943,Completed,Capital Project,85939.94,0,0,0,85939.94,Playground Burgwin Playground,0,NA,Administration,Playground,,11/3/2016,11/3/2016,11/3/2016,11/3/2016,Playground Rennovations,brandc,NA,ea,40.40490705,-79.93684664,NA,,Public Safety,public_safety
71493,1164582709,Completed,Capital Project,9447,0,0,0,9447,Court Burgwin Basketball Court 1,0,NA,Administration,Court,,11/3/2016,11/3/2016,11/3/2016,11/3/2016,Court Rennovations,brandc,NA,ea,40.40472783,-79.93647829,NA,,Vehicles and Equipment,vehicles_equipment
71494,1847627210,Completed,Capital Project,2714,0,0,0,2714,Park Burgwin Park,0,NA,Administration,Park,,11/3/2016,11/3/2016,11/3/2016,11/3/2016,Park Rennovations,brandc,NA,ea,40.40442954,-79.93677451,NA,,Administration/Sub-Award,administration
71495,1162017009,Completed,Capital Project,0,0,0,0,0,Playing Field Chartiers,0,NA,Administration,Playing Field,,11/3/2016,11/3/2016,11/3/2016,11/3/2016,Ballfield Renovation,brandc,NA,ea,40.45702093,-80.07406404,NA,,Engineering and Construction,engineering_construction
71642,578398762,Completed,Capital Project,1003,0,0,0,1003,Facility Office of Municipal Investigations Building,0,NA,Facilities,Facility,,2/11/2016,2/11/2016,2/16/2016,2/16/2016,Office of Municipal Investigation Furniture Order,chamberst,NA,ea,40.45492573,-79.97800141,NA,,Facility Improvement,facility_improvement
71647,543107696,Completed,Capital Project,167013,0,0,0,167013,Park Highland Park,0,NA,Citiparks,Park,,1/11/2016,1/11/2016,1/11/2016,1/11/2016,Heth's Run Design,chamberst,NA,ea,40.47781114,-79.91531831,NA,,Neighborhood and Community Development,neighborhood_development
71655,126179606,Completed,Capital Project,0,0,0,0,0,Water Feature August Wilson Park,0,NA,Administration,Water Feature,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Water Park Renovations,brandc,NA,ea,40.44658316,-79.98583618,NA,,Public Safety,public_safety
71657,19106828,Completed,Capital Project,16514,0,0,0,16514,Playground Grandview Playground,0,NA,Administration,Playground,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Park Renovations,brandc,NA,ea,40.42475781,-79.99392003,NA,,Vehicles and Equipment,vehicles_equipment
71658,662660057,Completed,Capital Project,22387,0,0,0,22387,Facility Civic Building,0,NA,Facilities,Facility,,12/17/2015,12/17/2015,2/19/2016,2/19/2016,City Planning (4th Fl) Furniture Order,chamberst,NA,ea,40.43679011,-79.99670316,NA,,Administration/Sub-Award,administration
71659,877836851,Completed,Capital Project,0,0,0,0,0,Playground Mt. Washington Playground,0,NA,Administration,Playground,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Park Renovations,brandc,NA,ea,40.42461693,-80.01334324,NA,,Engineering and Construction,engineering_construction
71660,130744212,In Progress,Capital Project,0,0,0,0,0,Playing Field Olympia,0,NA,Administration,Playing Field,,11/4/2016,11/4/2016,NA,11/4/2016,Field Renovations,brandc,NA,ea,40.4305714,-80.01854935,NA,,Facility Improvement,facility_improvement
71664,523195933,Completed,Capital Project,31048,0,0,0,31048,Park Emerald View Regional Park,0,NA,Citiparks,Park,,3/3/2016,3/3/2016,3/3/2016,3/3/2016,Emerald View Park Fort Pitt Connector Trail,chamberst,NA,ea,40.42930627,-80.01146926,NA,,Neighborhood and Community Development,neighborhood_development
71670,1755307207,Completed,Capital Project,63547,0,0,0,63547,Park Mellon Square Park,0,NA,Facilities,Park,,12/16/2015,12/16/2015,3/11/2016,3/11/2016,Mellon Square Parking Complex Maint. Plan (Prof. Service),chamberst,NA,ea,40.44095811,-79.99745636,NA,,Public Safety,public_safety
71678,76610860,Completed,Capital Project,2476,0,0,0,2476,Facility Civic Building,0,NA,Facilities,Facility,,3/12/2016,3/12/2016,3/16/2016,3/16/2016,1st Floor Lactation Rm Furniture,chamberst,NA,ea,40.43679011,-79.99670316,NA,,Vehicles and Equipment,vehicles_equipment
71686,10174693,Completed,Capital Project,44861,0,0,0,44861,Playground Fairywood Playground,0,NA,Administration,Playground,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Playground Renovations,brandc,NA,ea,40.4486749,-80.08021876,NA,,Administration/Sub-Award,administration
71687,1625155699,Completed,Capital Project,0,0,0,0,0,Playing Field Fineview,0,NA,Administration,Playing Field,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,field Renovations,brandc,NA,ea,40.45993333,-80.004219,NA,,Engineering and Construction,engineering_construction
71689,329887149,Completed,Capital Project,0,0,0,0,0,Playing Field Fort Pitt,0,NA,Administration,Playing Field,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Field Renovations,brandc,NA,ea,40.46939608,-79.94297361,NA,,Facility Improvement,facility_improvement
71690,2146399026,Planned,Capital Project,0,0,0,0,0,Court Four Mile Run Park Hockey Court 1,0,NA,Administration,Court,,NA,11/4/2016,NA,11/4/2016,Court Renovations,jacobm,NA,ea,40.42786988,-79.94890816,NA,,Neighborhood and Community Development,neighborhood_development
71691,477312665,Completed,Capital Project,105637,0,0,0,105637,Park Southside Riverfront Park,0,NA,Citiparks,Park,,3/10/2016,3/10/2016,3/22/2016,3/22/2016,South Side Riverfront Park Boat Launch,chamberst,NA,ea,40.43123703,-79.97441389,NA,,Public Safety,public_safety
71693,1309704767,Completed,Capital Project,0,0,0,0,0,Playing Field Fowler,0,NA,Administration,Playing Field,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Field Renovations,brandc,NA,ea,40.47003279,-80.01015293,NA,,Vehicles and Equipment,vehicles_equipment
71694,606280840,Completed,Capital Project,878,0,0,0,878,Facility Beechview Senior and Community Center,0,NA,Facilities,Facility,,4/11/2016,4/11/2016,4/11/2016,4/11/2016,"Senior Center Renovation, Plumbing (no. PGH230)",chamberst,NA,ea,40.41073303,-80.0243859,NA,,Administration/Sub-Award,administration
71696,1130432694,Completed,Capital Project,13051,0,0,0,13051,Facility Public Works Forestry Building,0,NA,Facilities,Facility,,3/28/2016,3/28/2016,3/28/2016,3/28/2016,DPW Forestry -French Drain Installation,chamberst,NA,ea,40.47188231,-79.91091083,NA,,Engineering and Construction,engineering_construction
71697,1811603536,Completed,Capital Project,6416.2,0,0,0,6416.2,Park Frazier Park,0,NA,Administration,Park,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Park Renovations,brandc,NA,ea,40.42930071,-79.95480255,NA,,Facility Improvement,facility_improvement
71698,542748556,Completed,Capital Project,62546.86,0,0,0,62546.86,Playground Frazier Playground,0,NA,Administration,Playground,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Playground Renovations,brandc,NA,ea,40.42921503,-79.95390952,NA,,Neighborhood and Community Development,neighborhood_development
71700,1799322653,Completed,Capital Project,1112.06,0,0,0,1112.06,Park Friendship Park,0,NA,Administration,Park,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Park Renovations,brandc,NA,ea,40.46256117,-79.94616715,NA,,Public Safety,public_safety
71702,2103705696,Completed,Capital Project,0,0,0,0,0,Playing Field Gardner,0,NA,Administration,Playing Field,,11/4/2016,11/4/2016,11/4/2016,11/4/2016,Field Renovation,brandc,NA,ea,40.4616534,-79.98602484,NA,,Vehicles and Equipment,vehicles_equipment
71704,1654025118,Completed,Capital Project,45997,0,0,0,45997,Facility Sue Murray Pool Building,0,NA,Facilities,Facility,,4/29/2016,4/29/2016,4/29/2016,4/29/2016,Pool Building Masonry Repairs,chamberst,NA,ea,40.45094022,-80.00138854,NA,,Administration/Sub-Award,administration
71705,791324871,Completed,Capital Project,678,0,0,0,678,Facility Schenley Park Pool Building,0,NA,Facilities,Facility,,5/4/2016,5/4/2016,5/28/2016,5/28/2016,Schenley Park Pool Gutter Repair (No. 158-6034),chamberst,NA,ea,40.43456565,-79.94664744,NA,,Engineering and Construction,engineering_construction
71707,433526885,Completed,Capital Project,138921,0,0,0,138921,Park Arlington Park,0,NA,Citiparks,Park,,11/1/2015,11/1/2015,4/30/2016,4/30/2016,Arlington aquatic spray park,chamberst,NA,ea,40.41825904,-79.97505031,NA,,Facility Improvement,facility_improvement
71810,1441999967,Completed,Capital Project,40663.69,0,0,0,40663.69,Playground Joe Natoli Playground,0,NA,Administration,Playground,,11/7/2016,11/7/2016,11/7/2016,11/7/2016,Playground Renovations,brandc,NA,ea,40.4845726,-79.92603717,NA,,Neighborhood and Community Development,neighborhood_development
71815,1637744760,Completed,Capital Project,0,0,0,0,0,Playing Field Kennard,0,NA,Administration,Playing Field,,11/7/2016,11/7/2016,11/7/2016,11/7/2016,Field Renovations,brandc,NA,ea,40.44223122,-79.97305248,NA,,Public Safety,public_safety
71819,321462491,Completed,Capital Project,0,0,0,0,0,Playing Field Manchester,0,NA,Administration,Playing Field,,11/7/2016,11/7/2016,11/7/2016,11/7/2016,Field Renovations,brandc,NA,ea,40.45676059,-80.02480352,NA,,Vehicles and Equipment,vehicles_equipment
71821,1648032067,Completed,Capital Project,72305.61,0,0,0,72305.61,Court Marmaduke Park Dek Hockey Court,0,NA,Administration,Court,,11/7/2016,11/7/2016,11/7/2016,11/7/2016,Hockey Court Renovations,brandc,NA,ea,40.4844848,-80.04305515,NA,,Administration/Sub-Award,administration
71822,2057740669,Completed,Capital Project,0,0,0,0,0,Playing Field McKinley Field 1,0,NA,Administration,Playing Field,,11/7/2016,11/7/2016,11/7/2016,11/7/2016,Field Renovations,brandc,NA,ea,40.41235538,-79.99931955,NA,,Engineering and Construction,engineering_construction
71938,1896561053,Completed,Capital Project,6107,0,0,0,6107,Facility Southside Market House,0,NA,Facilities,Facility,,2/18/2016,2/18/2016,2/18/2016,2/18/2016,South Side Market House- invoice: 23664,chamberst,NA,ea,40.42943431,-79.98643887,NA,,Facility Improvement,facility_improvement
71949,1121682268,Completed,Capital Project,150666,0,0,0,150666,Facility Sheraden Senior Center,0,NA,Facilities,Facility,,12/22/2015,12/22/2015,5/25/2016,5/25/2016,Metal Siding Replacement,chamberst,NA,ea,40.45517828,-80.05661195,NA,,Neighborhood and Community Development,neighborhood_development
71951,1460947482,Completed,Capital Project,45574,0,0,0,45574,Pool Westwood,0,NA,Facilities,Pool,,5/31/2016,5/31/2016,6/6/2016,6/6/2016,Equipment & Install (no. 158-6033),chamberst,NA,ea,40.43081178,-80.04976078,NA,,Public Safety,public_safety
71953,2099758047,Completed,Capital Project,890,0,0,0,890,Pool Arlington,0,NA,Facilities,Pool,,5/2/2016,5/2/2016,6/6/2016,6/6/2016,Asbestos Survey,chamberst,NA,ea,40.41776785,-79.97503101,NA,,Vehicles and Equipment,vehicles_equipment
71955,1768257232,Completed,Capital Project,28261,0,0,0,28261,Park Spring Hill Park,0,NA,Citiparks,Park,,5/31/2016,5/31/2016,6/14/2016,6/14/2016,Spring Hill Watering Trough Masonry Restoration (no.168-9622),chamberst,NA,ea,40.47039471,-79.99243193,NA,,Administration/Sub-Award,administration
72201,90754274,In Progress,Capital Project,0,0,0,0,0,Playing Field Mellon Field  2,0,NA,Administration,Playing Field,,11/9/2016,11/9/2016,11/9/2016,11/9/2016,Field Renovation,brandc,NA,ea,40.45522374,-79.91532243,NA,,Engineering and Construction,engineering_construction
72212,77229514,Planned,Capital Project,0,0,0,0,0,Playground Schenley Bartlett Playground,0,NA,Administration,Playground,,NA,11/9/2016,NA,11/9/2016,Playground Renovation,brandc,NA,ea,40.43339226,-79.93564166,NA,,Facility Improvement,facility_improvement
72225,894908563,Completed,Capital Project,551825,0,0,0,551825,Facility City-County Building,0,NA,Facilities,Facility,,5/31/2016,5/31/2016,6/14/2016,6/14/2016,Exterior Masonry Cleaning & Repairs,chamberst,NA,ea,40.43802085,-79.99684554,NA,,Neighborhood and Community Development,neighborhood_development
72235,670300377,Completed,Capital Project,5823,0,0,0,5823,Park August Wilson Park,0,NA,Citiparks,Park,,8/4/2016,8/4/2016,8/5/2016,8/5/2016,Playground Equipment (Vendor),chamberst,NA,ea,40.44685327,-79.98548817,NA,,Public Safety,public_safety
72258,1203421770,Completed,Capital Project,12000,0,0,0,12000,Facility Medic 14 Rescue 2 Police Bike Patrol,0,NA,Facilities,Facility,,7/24/2016,7/24/2016,8/10/2016,8/10/2016,"Exterior Wall, Structural Report, Emerg. Work (Prof. Service)",chamberst,NA,ea,40.43773727,-80.00072565,NA,,Vehicles and Equipment,vehicles_equipment
72259,1846071918,Completed,Capital Project,1276,0,0,0,1276,Facility Firehouse 22,0,NA,Facilities,Facility,,8/24/2016,8/24/2016,8/25/2016,8/25/2016,Design Revision (Prof. Service),chamberst,NA,ea,40.41818696,-79.97897829,NA,,Administration/Sub-Award,administration
72261,1254778051,Completed,Capital Project,2620,0,0,0,2620,Facility Police Recruit Training Center,0,NA,Facilities,Facility,,8/24/2016,8/24/2016,8/30/2016,8/30/2016,Lumber/Material Order,chamberst,NA,ea,40.45127581,-80.01648114,NA,,Engineering and Construction,engineering_construction
72978,478612351,Completed,Capital Project,224438,0,0,0,224438,Facility Firehouse 12 Medic 7,0,NA,Facilities,Facility,,8/30/2016,8/30/2016,9/6/2016,9/6/2016,Masonry Repairs,chamberst,NA,ea,40.42347807,-79.94008007,NA,,Facility Improvement,facility_improvement
73014,867366776,Completed,Capital Project,39284,0,0,0,39284,Pool Arlington,0,NA,Facilities,Pool,,9/27/2016,9/27/2016,9/27/2016,9/27/2016,Arlington Pool Building Masonry Repairs (no. 168-3250),chamberst,NA,ea,40.41776785,-79.97503101,NA,,Neighborhood and Community Development,neighborhood_development
73124,1448735367,Completed,Capital Project,8761,0,0,0,8761,Facility Phillips Gym and Recreation Center,0,NA,Facilities,Facility,,8/30/2016,8/30/2016,9/8/2016,9/8/2016,Entryway Design (Prof. Service) (no. 168-5032),chamberst,NA,ea,40.3916968,-79.99087342,NA,,Public Safety,public_safety
73125,763839570,Completed,Capital Project,11949,0,0,0,11949,Park Townsend Park,0,NA,Citiparks,Park,,8/30/2016,8/30/2016,10/12/2016,10/12/2016,Master Plan (Prof. Service) (no. 168-7041),chamberst,NA,ea,40.44306989,-80.04016617,NA,,Vehicles and Equipment,vehicles_equipment
73126,873018912,Completed,Capital Project,87111,0,0,0,87111,Park Paulson Park,0,NA,Citiparks,Park,,8/30/2016,8/30/2016,9/13/2016,9/13/2016,Paulson Spray Park Design (Prof. Service) (no. 138-0002-2),chamberst,NA,ea,40.46853814,-79.90022215,NA,,Administration/Sub-Award,administration
